Schedule,Day,Time Block,Activity
Sheriff Night Shift,Monday,8 AM–4 PM,Sleep
Sheriff Night Shift,Monday,4 PM–6 PM,Prep
Sheriff Night Shift,Monday,6 PM–12 AM,Work
Sheriff Night Shift,Tuesday,12 AM–6 AM,Work
Sheriff Night Shift,Tuesday,6 AM–8 AM,Sleep
Sheriff Night Shift,Tuesday,8 AM–4 PM,Sleep
Sheriff Night Shift,Tuesday,4 PM–6 PM,Prep
Sheriff Night Shift,Tuesday,6 PM–12 AM,Work
Sheriff Night Shift,Wednesday,12 AM–6 AM,Work
Sheriff Night Shift,Wednesday,6 AM–8 AM,Sleep
Sheriff Night Shift,Wednesday,8 AM–4 PM,Sleep
Sheriff Night Shift,Wednesday,4 PM–6 PM,Prep
Sheriff Night Shift,Wednesday,6 PM–12 AM,Work
Sheriff Night Shift,Thursday,12 AM–6 AM,Work
Sheriff Night Shift,Thursday,6 AM–8 AM,Sleep
Sheriff Night Shift,Thursday,8 AM–4 PM,Sleep
Sheriff Night Shift,Thursday,4 PM–6 PM,Prep
Sheriff Night Shift,Thursday,6 PM–12 AM,Work
Sheriff Night Shift,Friday,12 AM–6 AM,Work
Sheriff Night Shift,Friday,6 AM–8 AM,Sleep
Sheriff Night Shift,Friday,8 AM–4 PM,Sleep
Sheriff Night Shift,Friday,4 PM–6 PM,Prep
Sheriff Night Shift,Friday,6 PM–12 AM,Work
Sheriff Night Shift,Saturday,12 AM–6 AM,Work
Sheriff Night Shift,Saturday,6 AM–8 AM,DJ
Sheriff Night Shift,Saturday,8 AM–4 PM,DJ
Sheriff Night Shift,Saturday,4 PM–6 PM,Prep
Sheriff Night Shift,Saturday,6 PM–12 AM,Work
Sheriff Night Shift,Sunday,12 AM–6 AM,Work
Sheriff Night Shift,Sunday,6 AM–8 AM,DJ
Sheriff Night Shift,Sunday,8 AM–4 PM,DJ
Sheriff Night Shift,Sunday,4 PM–6 PM,Prep
Sheriff Night Shift,Sunday,6 PM–12 AM,Work
